Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RIF             reduce using rule 65 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 65 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 65 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 65 (expresion -> expresion AND expresion .)
    RSWITCH         reduce using rule 65 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 65 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 65 (expresion -> expresion AND expresion .)
    RRETURN         reduce using rule 65 (expresion -> expresion AND expresion .)
    RCONTINUE       reduce using rule 65 (expresion -> expresion AND expresion .)
    RINT            reduce using rule 65 (expresion -> expresion AND expresion .)
    RDOUBLE         reduce using rule 65 (expresion -> expresion AND expresion .)
    RSTRING         reduce using rule 65 (expresion -> expresion AND expresion .)
    RCHAR           reduce using rule 65 (expresion -> expresion AND expresion .)
    RBOOL           reduce using rule 65 (expresion -> expresion AND expresion .)
    $end            reduce using rule 65 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 65 (expresion -> expresion AND expresion .)
    RCASE           reduce using rule 65 (expresion -> expresion AND expresion .)
    RDEFAULT        reduce using rule 65 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 65 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 65 (expresion -> expresion AND expresion .)
    CORC            reduce using rule 65 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 65 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    POR             shift and go to state 101
    DIV             shift and go to state 102
    POT             shift and go to state 103
    MOD             shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    IGUALIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110

  ! MAS             [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 152

    (66) expresion -> expresion OR expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    OR              reduce using rule 66 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 66 (expresion -> expresion OR expresion .)
    error           reduce using rule 66 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 66 (expresion -> expresion OR expresion .)
    RVAR            reduce using rule 66 (expresion -> expresion OR expresion .)
    ID              reduce using rule 66 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 66 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 66 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 66 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 66 (expresion -> expresion OR expresion .)
    RSWITCH         reduce using rule 66 (expresion -> expresion OR expresion .)
    RMAIN           reduce using rule 66 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 66 (expresion -> expresion OR expresion .)
    RRETURN         reduce using rule 66 (expresion -> expresion OR expresion .)
    RCONTINUE       reduce using rule 66 (expresion -> expresion OR expresion .)
    RINT            reduce using rule 66 (expresion -> expresion OR expresion .)
    RDOUBLE         reduce using rule 66 (expresion -> expresion OR expresion .)
    RSTRING         reduce using rule 66 (expresion -> expresion OR expresion .)
    RCHAR           reduce using rule 66 (expresion -> expresion OR expresion .)
    RBOOL           reduce using rule 66 (expresion -> expresion OR expresion .)
    $end            reduce using rule 66 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 66 (expresion -> expresion OR expresion .)
    RCASE           reduce using rule 66 (expresion -> expresion OR expresion .)
    RDEFAULT        reduce using rule 66 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 66 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 66 (expresion -> expresion OR expresion .)
    CORC            reduce using rule 66 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 66 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    POR             shift and go to state 101
    DIV             shift and go to state 102
    POT             shift and go to state 103
    MOD             shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    IGUALIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    AND             shift and go to state 111

  ! MAS             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 112 ]


state 153

    (69) expresion -> PARA expresion PARC .

    MAS             reduce using rule 69 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 69 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 69 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 69 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 69 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 69 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 69 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 69 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 69 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 69 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 69 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 69 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 69 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 69 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 69 (expresion -> PARA expresion PARC .)
    error           reduce using rule 69 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 69 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 69 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 69 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 69 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 69 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 69 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 69 (expresion -> PARA expresion PARC .)
    RSWITCH         reduce using rule 69 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 69 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 69 (expresion -> PARA expresion PARC .)
    RRETURN         reduce using rule 69 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 69 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 69 (expresion -> PARA expresion PARC .)
    RDOUBLE         reduce using rule 69 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 69 (expresion -> PARA expresion PARC .)
    RCHAR           reduce using rule 69 (expresion -> PARA expresion PARC .)
    RBOOL           reduce using rule 69 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 69 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 69 (expresion -> PARA expresion PARC .)
    RCASE           reduce using rule 69 (expresion -> PARA expresion PARC .)
    RDEFAULT        reduce using rule 69 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 69 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 69 (expresion -> PARA expresion PARC .)
    CORC            reduce using rule 69 (expresion -> PARA expresion PARC .)
    DOSPUNTOS       reduce using rule 69 (expresion -> PARA expresion PARC .)


state 154

    (80) expresion -> PARA tipo PARC . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
